ISO;Usable?;Continent;Region;Politics;Population;GDP/c PPP 2018;Country;Index-4;Index-3;Index-2;Index-1;Index0;Index0-H-Ind;Index0-En-1-Ind;Index0-En-2-Ind;Index0-En-3-Ind;Index0-En-T-Ind;Index0-Ec-1-Ind;Index0-Ec-2-Ind;Index0-Ec-3-Ind;Index0-Ec-T-Ind;Index0-S-1-Ind;Index0-S-2-Ind;Index0-S-3-Ind;Index0-S-T-Ind;Index0-H-Raw;Index0-En-1-Raw;Index0-En-2-Raw;Index0-En-3-Raw;Index0-Ec-1-Raw;Index0-Ec-2-Raw;Index0-Ec-3-Raw;Index0-S-1-Raw;Index0-S-2-Raw;Index0-S-3-Raw;v2x_libdem;DI adj. for pop., area, and heterogeneity (A =0.1);FSI
AFG;1;Asia;Southern Asia;;37172386;1951,558504;Afghanistan;;;;;29,75483234;99,76853183;;49,33588004;41,93157685;45,63372845;85,33333333;0;14,71409719;33,34914351;1,766588706;49,18204162;1;17,31621011;1158011321;0;12333,97001;17,3124841;64,4;-20,15832839;17,05718056;1,766588706;-0,817958382;2,83296612;0,233;0,002419441;105
ALB;1;Europe;Southern Europe;Post-communist;2866376;13325,55463;Albania;58,02883339;58,78737261;;64,40110516;63,06732499;96,65414805;80,1104499;51,85127559;71,53896598;67,83356383;90,33333333;17,58380541;35,51568642;47,81094172;61,77742981;90,89613198;80,55378933;77,74245038;16871584927;-0,009889855;12962,8189;53,23435822;62,9;-8,241619459;12,89686272;61,77742981;40,89613198;-0,14584658;0,429;3,248081338;58,9
DZA;1;Africa;Northern Africa;;42228429;15621,85944;Algeria;46,33167357;45,91679176;41,68747032;37,57691445;34,63470668;67,63619159;;48,55980986;7,56308949;28,06144967;47,33333333;1;100;49,44444444;42,75735032;1;51,50061917;31,7526565;1,77588E+11;2,60019E-05;12139,95246;0,499112143;75,8;-12,53800417;-2,099803668;42,75735032;-60,96126897;1,16398514;0,139;0,047573001;75,4
AGO;1;Africa;Sub-Saharan Africa;Post-communist;30809762;6440,97627;Angola;24,64491329;24,7005791;19,51679718;12,5715377;13,30061273;73,06809076;56,79994289;55,13751043;39,37017533;50,43587622;61,66666667;84,03581689;1;48,90082785;1;1;1;1;1,45201E+11;-0,046656123;13784,37761;13,65097428;71,5;-1,596418311;35,85451507;5,44293E-05;-257,9133902;3,46198116;0,197;0,004778123;87,8
AUS;1;Oceania;Australia and New Zealand;;24992369;51601,78395;Australia;56,76168215;58,03625631;58,44774578;59,60704393;58,44678725;11,15121263;100;38,6347723;24,65367973;54,42948401;80,66666667;69,36423749;32,38603906;60,80564774;74,909025;77,20238262;99,38207467;83,83116076;6,66066E+11;0,005810235;9658,693075;5,418522827;65,8;-3,063576251;13,52279219;74,909025;27,20238262;-0,00463444;0,824;1,578032191;19,7
AUT;1;Europe;Western Europe;;8847037;55509,59306;Austria;69,79472527;70,42978456;70,63505033;71,34399085;73,18715189;97,99738457;100;52,31669001;64,66670133;72,32779711;45,33333333;100;65,16006981;70,16446771;97,68715033;76,83016634;57,92818667;77,48183445;10063716326;0,012231032;13079,1725;36,25481694;76,4;2,178961649;6,967986038;97,68715033;26,83016634;-0,3155386;0,715;9,85139715;25
AZE;1;Asia;Western Asia;Post-communist;9942334;18012,31548;Azerbaijan;69,29718833;70,23368586;67,45608029;67,61322662;63,7056799;53,61146421;100;56,93180585;8,531804879;55,15453691;85,66666667;100;72,97912799;86,21526488;81,70898006;1;96,393525;59,70083502;2,67802E+11;0,041657039;14232,95146;1,013193656;64,3;5,312257807;5,404174403;81,70898006;-124,6278104;0,0865554;0,06;0,210147563;73,2
BHR;1;Asia;Western Asia;;1569439;47219,84105;Bahrain;37,03841291;38,93621402;38,67539869;35,59944253;36,66847481;22,55079648;;28,16607102;1;14,58303551;45,33333333;82,50537481;70,95586615;66,2648581;90,75512687;10,60131872;90,022565;63,79300353;5,25123E+11;0,000117545;7041,517755;0,008079732;76,4;-1,749462519;5,80882677;90,75512687;-39,39868128;0,23945844;0,035;0;63,8
BGD;1;Asia;Southern Asia;;161356039;4364,045283;Bangladesh;62,27330548;65,31523417;62,42365567;67,65154257;63,8402987;98,6500625;90,61767165;52,85519643;6,362067394;49,94497849;76,33333333;94,0253063;100;90,11954654;17,46276785;66,53396685;89,77556667;57,92410046;6772621720;-0,002200702;13213,79911;0,660966091;67,1;-0,59746937;-5,899886277;17,46276785;16,53396685;0,2453864;0,131;0,400605634;87,7
BLR;1;Europe;Eastern Europe;Post-communist;9485386;19959,54272;Belarus;64,46041829;67,3292683;69,78748779;71,1979367;70,7634459;98,5337381;100;32,09579515;13,57625134;48,55734883;95,33333333;69,14755772;100;88,16029702;66,7910647;100;82,084592;82,95855223;7358382378;0,040141594;8023,948787;1,720622513;61,4;-3,085244228;-1,251264423;66,7910647;64,29183776;-0,13436556;0,122;0,776610475;68,2
BEL;1;Europe;Western Europe;;11422068;50366,67903;Belgium;76,50016002;76,34609547;75,48523839;76,05246421;74,71446444;100;100;46,48342916;48,39017029;64,95786648;80,33333333;93,85991282;49,69155857;74,62826824;93,94534532;76,8088902;87,35301333;86,03574962;0;0,003275358;11620,85729;20,97748197;65,9;-0,614008718;10,06168829;93,94534532;26,8088902;-0,0948524;0,796;4,414712822;28,6
BLZ;1;Americas;Latin America and the Caribbean;;383071;8786,494801;Belize;;;;;31,97274806;97,36333643;27,13287008;14,76715641;53,46341262;31,78781304;28,33333333;15,87537444;1;15,06956926;52,20260391;78,44969962;74,86119167;68,5044984;13271382630;-0,132740466;3691,789102;19,16577;81,5;-8,412462556;20,13743569;52,20260391;28,44969962;0,6033314;;0,238147129;62,5
BEN;1;Africa;Sub-Saharan Africa;Post-communist;11485048;2420,479725;Benin;14,9116175;14,87261448;12,98347496;15,31077493;9,232050878;100;16,70317276;24,51960646;20,5600255;20,59426824;70,33333333;6,097469105;4,21257576;26,88112607;2,264047163;1;1;1,421349054;0;-0,173459036;6129,901616;5,314858739;68,9;-9,39025309;19,15748485;2,264047163;-56,74805511;2,74141554;0,535;0,024100831;73,6
BOL;1;Americas;Latin America and the Caribbean;;11353142;7859,281711;Bolivia;44,22312117;45,71265464;44,04110783;43,49645799;38,27817729;83,8882693;26,1657957;38,92824128;24,37055974;29,82153224;40,33333333;60,63146578;16,17747061;39,04742324;63,30661547;26,71710035;58,3296775;49,45113111;84094604800;-0,136287243;9732,060319;8,399966437;77,9;-3,936853422;16,76450588;63,30661547;-23,28289965;1,00008774;0,399;3,511612332;72,9
BWA;1;Africa;Sub-Saharan Africa;;2254126;18582,96654;Botswana;53,78268572;53,97550038;51,49028469;53,51972242;50,15043056;95,8958478;62,50699061;36,64733771;38,11461046;45,75631293;39;100;100;79,66666667;46,86011939;1;56,59930167;34,81980702;20735746572;-0,035143144;9161,834427;10,1804831;78,3;5,563699073;-6,084924501;46,86011939;-235,4931136;1,04161676;0,586;0,080478084;59,5
BRA;1;Americas;Latin America and the Caribbean;;209469333;16068,01996;Brazil;54,12699558;53,96973581;54,11569139;54,49217101;53,40674877;93,7439253;47,16248765;70,89397295;57,13772728;58,39806262;25,66666667;80,71501044;33,95226073;46,77797928;53,42704375;25,58984923;89,902032;56,30630833;31785533566;-0,069795068;17723,49324;36,56806892;82,3;-1,928498956;13,20954785;53,42704375;-24,41015077;-0,07573476;0,563;8,104771597;71,8
BRN;1;Asia;South-eastern Asia;;428962;80777,55067;Brunei Darussalam;45,25594454;48,08378355;50,26103704;52,88802702;53,40363143;1;100;72,68057806;3,826179505;58,83558586;38;100;100;79,33333333;99,19452823;1;95,12148;65,10533608;1,77545E+12;0;18170,14451;0,137538389;78,6;16,90290767;-17,41001984;99,19452823;-208,2045746;0,11708448;;0,166401274;57,5
BGR;1;Europe;Eastern Europe;Post-communist;7024216;21960,36994;Bulgaria;68,94121389;69,44972643;70,35460661;73,19174396;71,33490735;93,56370273;100;40,3337599;59,99542189;66,77639393;84,33333333;100;57,40391737;80,57908357;65,37420634;77,51511481;61,52728;68,13886705;32716676823;0,055292666;10083,43997;27,26947409;64,7;2,329269539;8,519216526;65,37420634;27,51511481;-0,2885454;0,499;2,181571696;50,6
BFA;1;Africa;Sub-Saharan Africa;;19751535;1975,036848;Burkina Faso;26,50514478;26,80721824;22,53484901;29,17838637;26,48006775;100;58,19364676;54,36166024;18,30329684;43,61953461;75,33333333;22,33060825;1;32,88798053;3,061992666;34,76737303;1;12,9431219;0;-0,043694279;13590,41506;5,392809748;67,4;-7,766939175;23,91789438;3,061992666;-15,23262697;3,16236376;0,499;0,007954825;83,9
BDI;1;Africa;Sub-Saharan Africa;;11175378;742,796896;Burundi;43,35623345;44,18654491;38,1119084;47,39955945;43,52467888;100;100;81,10423809;79,01165623;86,70529811;82;1;1;28;0,888299635;100;1;33,96276654;0;0,018610311;20276,05952;39,63390269;65,4;-12,3629131;39,31143989;0,888299635;53,07906703;3,5128341;0,05;0,01535063;98,2
KHM;1;Asia;South-eastern Asia;Post-communist;16249798;4354,074297;Cambodia;37,07010464;40,73962628;37,66659795;43,51807121;43,12045558;100;1;52,95448442;56,48391513;36,81279985;65,33333333;10,55383904;57,32403581;44,40373606;2,062107679;74,90112802;70,18427333;49,04916968;0;-0,397083008;13238,6211;19,12985585;70,4;-8,944616096;8,535192838;2,062107679;24,90112802;0,71557744;0,079;0,026241065;82,5
CMR;1;Africa;Sub-Saharan Africa;;25216237;3771,052011;Cameroon;21,06460535;21,71630347;21,07066761;22,7614995;15,01836834;98,23985139;12,91776137;69,57444095;51,31914073;44,60378102;58,33333333;65,7509881;17,34689703;47,14373949;2,845634492;1;1;1,615211497;8839814214;-0,189582907;17393,61024;31,78952531;72,5;-3,42490119;16,53062059;2,845634492;-96,51416568;2,56536052;0,131;0,008029004;97
CAN;1;Americas;Northern America;;37058856;48106,89302;Canada;57,86233414;58,08213505;57,4704855;56,9821302;55,66790402;28,36932539;91,15378225;34,04489504;55,23718498;60,14528742;58;70,70826672;35,05735094;54,58853922;69,5556;54,72396087;66,13731493;63,47229194;4,67371E+11;-0,001956389;8511,223759;34,28867797;72,6;-2,929173328;12,98852981;69,5556;4,723960875;-0,253970138;0,759;9,315508034;20
CHL;1;Americas;Latin America and the Caribbean;;18729160;25222,52778;Chile;62,61942768;60,85704684;60,22552269;61,62931865;60,81058251;98,73112347;100;48,21932002;40,39280202;62,87070735;42,33333333;78,47809213;25,53610008;48,78250851;61,67366517;67,24327036;91,46609867;73,4610114;6364636969;0,093222778;12054,83001;21,07792638;77,3;-2,152190787;14,89277998;61,67366517;17,24327036;-0,06400426;0,771;1,894625885;38,9
CHN;1;Asia;Eastern Asia;Confucian;1392730000;18210,09398;China;68,29533859;68,27698883;66,24360273;67,94127104;69,80777377;85,60525578;100;24,33742813;37,16577924;53,83440246;62;100;100;87,33333333;70,12235188;72,42888976;79,63523467;74,06215877;74768916546;0,035911375;6084,357032;10,20672449;71,4;1,761097572;-1,363566294;70,12235188;22,42888976;-0,15273574;0,056;5,46357537;71,1
COL;1;Americas;Latin America and the Caribbean;;49648685;14999,44381;Colombia;52,76258444;52,60772993;53,76966616;56,81567691;51,01733238;80,06411314;77,45374955;75,76027017;47,92128385;67,04510119;31;54,03565707;17,38647618;34,14071108;41,3261442;40,04700232;98,56332333;59,97882328;1,05214E+11;-0,012708335;18940,06754;26,57779944;80,7;-4,596434293;16,52270476;41,3261442;-9,95299768;0,03448024;0,475;4,85254325;75,7
CRI;1;Americas;Latin America and the Caribbean;;4999441;17645,09924;Costa Rica;71,77436744;69,58543793;74,65263638;77,94400236;74,7190941;100;100;58,34477567;74,13969862;77,49482476;43,66666667;66,73430735;72,70467449;61,03521617;86,46232286;79,5708428;98,55039733;88,194521;0;0,312248788;14586,19392;48,36469866;76,9;-3,326569265;5,459065102;86,46232286;29,5708428;-0,01087202;0,832;0,148333899;42
CIV;1;Africa;Sub-Saharan Africa;;25069229;4199,667628;Cote d'Ivoire;29,70833291;30,25353941;28,99601778;30,97394664;20,54551639;98,51530124;95,94316716;55,04546203;20,47330894;57,15397938;54;92,28417921;85,72701382;77,33706434;3,899466353;1;1;1,966488784;7451254418;-0,000411447;13761,36551;8,069979532;73,8;-0,771582079;2,854597236;3,899466353;-106,1664872;2,57872786;0,451;0,055119715;92,1
HRV;1;Europe;Southern Europe;Post-communist;4089400;27504,67478;Croatia;71,47854097;72,51058724;72,86650668;73,95655083;71,78176859;96,15476732;100;46,74511136;35,50618234;60,75043123;89,66666667;100;49,76203392;79,80956686;82,56209687;97,64494564;49,99744;76,7348275;19414627269;0,002454015;11686,27784;14,33375104;63,1;3,266034355;10,04759322;82,56209687;47,64494564;-0,3750192;0,573;1,3162925;47,5
CYP;1;Asia;Western Asia;;1189265;0;Cyprus;50,7455285;53,21903745;51,90993161;50,43484467;45,20807561;100;95,23952263;64,04329491;21,51497576;60,2659311;1;48,10784051;11,97005983;20,35930012;85,71165985;100;40,197896;75,30318528;0;-0,000566554;16010,82373;3,437878693;89,8;-5,189215949;17,60598803;85,71165985;62,18523863;-0,44851578;0,74;0,066926865;57,8
CZE;1;Europe;Eastern Europe;Post-communist;10625695;39743,59709;Czech Republic;60,72054674;62,46909874;65,5771447;71,39561821;66,80031113;86,1520654;100;40,63435335;50,38727129;63,67387488;47,33333333;100;41,46975474;62,93436269;60,32726243;100;67,87384;76,06703414;71818630894;0,009545269;10158,58834;17,17994673;75,8;0,764321712;11,70604905;60,32726243;54,62789421;-0,2409462;0,702;5,497676579;37,6
DNK;1;Europe;Northern Europe;Nordic;5797446;55105,0364;Denmark;68,95772167;70,21139292;71,2286958;76,19766723;76,30280671;82,10376938;100;57,25318204;76,53052168;77,92790124;21,33333333;100;86,88378494;69,40570609;96,34708294;67,76514362;89,69277333;84,60166663;93888696769;0,02119089;14313,29551;26,06084271;83,6;7,735996054;2,623243012;96,34708294;17,76514362;-0,0773042;0,846;31,4885058;19,5
ECU;1;Americas;Latin America and the Caribbean;;17084357;11713,69349;Ecuador;52,97177456;53,5845118;53,83299877;56,08944414;52,41708907;84,9583115;19,45792465;59,07609208;41,71658247;40,08353306;41,33333333;93,17119591;57,91309418;64,13920781;40,48605974;59,23496586;72,49338333;57,40480298;78271669623;-0,162175648;14769,02302;19,2121599;77,6;-0,682880409;8,417381164;40,48605974;9,234965864;0,6601588;0,472;1,228745434;71,2
EGY;1;Africa;Northern Africa;;98423595;12390,41997;Egypt, Arab Rep.;36,37574411;35,75703841;;33,19487331;31,09399678;92,62107805;;59,69036014;17,55733255;38,62384634;1;61,66196784;13,76433689;25,47543491;44,13179158;12,53252874;36,0543725;30,90623094;37601547940;4,34747E-07;14922,59003;3,964147056;90,9;-3,833803216;17,24713262;44,13179158;-37,46747126;1,53469506;0,141;0,042234578;88,4
SLV;1;Americas;Latin America and the Caribbean;;6420744;8316,988971;El Salvador;56,12282465;57,16946961;57,14763445;61,16536385;55,40971603;100;66,49702991;40,73285107;57,50670778;54,91219625;47;65,011736;26,47676093;46,16283231;28,24364347;84,39955389;88,69110167;67,11143301;0;-0,028061225;10183,21277;28,81160419;75,9;-3,4988264;14,70464781;28,24364347;34,39955389;0,27141356;0,455;0,129323084;69,8
EST;1;Europe;Northern Europe;Post-communist;1320884;35450,23971;Estonia;64,66719972;56,06475234;56,00951172;58,04919458;55,6382127;100;24,44650548;39,02501047;13,5305338;25,66734992;63;100;67,85537029;76,9517901;93,2031418;100;68,39882667;87,20065615;0;-0,142708263;9756,252619;1,459672433;71,1;1,934221504;6,428925943;93,2031418;58,61256093;-0,2370088;0,843;2,208766115;40,8
ETH;1;Africa;Sub-Saharan Africa;Post-communist;109224559;2018,571869;Ethiopia;47,9076438;46,60995993;42,51752261;45,77337277;44,43431997;100;100;75,40252624;70,54611633;81,98288086;96;0,262906287;37,23770277;44,50020302;1;70,14258525;1;24,04752842;0;0,005041627;18850,63156;39,50327439;61,2;-9,973709371;12,55245945;1,265625;20,14258525;2,47464232;0,154;2,095443689;94,2
FJI;1;Oceania;Melanesia;;883483;11003,72288;Fiji;55,31982413;54,90707595;49,43294698;53,4104508;51,09191749;100;100;47,1101639;13,63365698;53,58127362;68,66666667;42,73699809;45,36694218;52,25686898;57,21750283;24,18993764;61,48901083;47,63215043;0;0,146688272;11777,54097;9,232370761;69,4;-5,726300191;10,92661156;57,21750283;-25,81006236;0,92426374;0,383;0;71,7
FIN;1;Europe;Northern Europe;Nordic;5518050;47930,19149;Finland;75,88922704;73,63361044;72,27045083;72,16800603;71,47491069;100;94,69511408;42,75168731;81,98508938;73,14396359;44,33333333;89,24132393;38,14568458;57,24011395;84,25555651;100;77,38384;87,21313217;0;-0,000703545;10687,92183;47,47708231;76,7;-1,075867607;12,37086308;84,25555651;62,01962712;-0,1696212;0,803;19,18121473;16,9
FRA;1;Europe;Western Europe;;66987244;45342,39574;France;74,26671529;74,72411713;74,76085521;76,01182601;75,50822427;99,87910975;100;61,7257107;75,22013189;78,98194753;71;93,00168568;42,36871787;68,79013452;63,2955512;80,78916973;93,669825;79,25151531;604634042;0,063178823;15431,42767;48,09134955;68,7;-0,699831432;11,52625643;63,2955512;30,78916973;0,1519242;0,773;5,983063453;32
GEO;1;Asia;Western Asia;Post-communist;3731000;11420,62966;Georgia;57,07241785;61,97296646;56,57341095;61,56459114;59,30748529;99,59543843;100;47,57849532;16,02221971;54,53357168;74;1;45,73217459;40,2440582;100;94,57002096;90,76045167;95,11015754;2024857850;0;11894,62383;19,28626588;67,8;-10,61937059;10,85356508;105,0299893;44,57002096;0,22174916;0,53;6,748133343;72
DEU;1;Europe;Western Europe;;82927922;53735,2006;Germany;68,14408018;68,88158467;68,64958303;68,81442086;66,32149473;94,45692987;88,98247247;60,33351957;30,03878322;59,78492509;28;100;67,26251261;65,0875042;89,95455404;76,32334168;60,55696;75,61161857;28110449346;-0,003034648;15083,37989;10,6896293;81,6;7,873451817;6,547497479;89,95455404;26,32334168;-0,2958228;0,774;5,752166831;24,7
GHA;1;Africa;Sub-Saharan Africa;;29767108;4738,314095;Ghana;32,18322823;33,57753595;30,62226244;36,35784508;32,41243928;98,06888575;100;41,86489614;26,60493694;56,15661103;72,66666667;47,05825023;1;40,24163897;24,5558057;4,794687356;15,98623417;15,11224241;9702641889;0,05090497;10466,22403;27,400878;68,2;-5,294174977;23,63959377;24,5558057;-45,20531264;2,01633038;0,531;0,173094862;65,9
GRC;1;Europe;Southern Europe;;10727668;29592,15242;Greece;56,34931553;59,67165187;62,96713498;63,36311978;63,57172532;95,65635358;100;44,0097438;47,33669862;63,78214747;72,66666667;82,74657759;1;52,13774809;100;95,99057183;37,33093333;77,77383505;21959338392;0,07258814;11002,43595;13,4569096;68,2;-1,725342241;25,29981354;102,6940794;45,99057183;-0,470018;0,708;0,374730482;53,9
GIN;1;Africa;Sub-Saharan Africa;;12414318;2630,188575;Guinea;19,75114545;19,73524381;16,6763544;17,27427963;10,29145594;100;60,82141406;49,70205231;35,48254758;48,66867132;61,33333333;1;1;21,11111111;1,182666483;1;1;1,060888828;0;-0,03837404;12425,51308;11,31925039;71,6;-10,23605137;42,96049938;1,182666483;-64,30832411;2,60534564;0,176;0,018149081;99,4
HND;1;Americas;Latin America and the Caribbean;;9587522;5129,690135;Honduras;;;;;46,98192036;100;1;41,13656423;42,71519946;28,28392123;32;59,25619147;78,70736363;56,65451837;31,06765494;93,86373527;69,21949583;64,71696201;0;-0,463154218;10284,14106;24,21368067;80,4;-4,074380853;4,258527275;31,06765494;43,86373527;0,7387321;0,225;0,354617639;77,8
HUN;1;Europe;Eastern Europe;Post-communist;9768785;30673,07964;Hungary;71,08419116;71,98565124;74,3656245;77,16761944;76,2366922;96,48055285;100;53,90497909;56,24114819;70,0487091;79,33333333;100;59,0528688;79,46206738;95,80434518;90,61197034;53,68106667;80,03246073;17754853153;0,011561066;13476,24477;22,92201484;66,2;2,699281278;8,189426239;95,80434518;40,61197034;-0,347392;0,441;9,274359054;49,6
ISL;1;Europe;Northern Europe;Nordic;353574;57311,349;Iceland;74,04358283;76,44043968;78,32081075;87,27599679;85,65469558;100;;71,39483211;100;85,69741606;56,33333333;100;64,39468311;73,57600548;100;100;98,99976667;99,66658889;0;6,02782E-05;17848,70803;83,10834883;73,1;4,670682472;7,121063379;100,0098676;58,01649646;0,0240056;0,774;15,61711466;19,8
IND;1;Asia;Southern Asia;;1352617328;7761,595297;India;52,06710106;52,69343216;52,46961771;54,96533732;50,72231687;97,76682492;100;43,6365567;28,83607868;57,49087846;15,33333333;86,43800195;96,86541168;66,21224899;18,96917138;1;83,22436417;34,39784518;11228919713;0,014192552;10909,13917;8,944069453;85,4;-1,356199805;0,626917663;18,96917138;-59,24747747;0,40261526;0,417;0,775834046;74,4
IDN;1;Asia;South-eastern Asia;;267663435;13056,55305;Indonesia;43,46347149;43,82563908;44,0975412;45,28579506;44,94760716;88,79461594;12,21586422;72,84353074;20,73287687;35,26409061;20;76,9665489;57,26460902;51,41038598;73,64291655;1;78,3246775;50,98919802;57691048880;-0,192651362;18210,88269;3,986819913;84;-2,30334511;8,547078195;73,64291655;-63,98307566;0,52020774;0,502;2,648563597;70,4
IRL;1;Europe;Northern Europe;;4853506;83203,39468;Ireland;71,94663986;73,46542198;71,56005649;74,69514188;73,61661368;97,78078465;100;86,99058435;43,68511622;76,89190019;23,33333333;100;78,82729374;67,38687569;73,530625;60,35890272;97,87919167;77,25623979;11158330933;0,008885396;21747,64609;11,81438211;83;6,16044247;4,234541253;73,530625;10,35890272;0,0508994;0,76;0,670516622;20,6
ISR;1;Asia;Western Asia;;8883800;39822,48791;Israel;62,23290995;62,84029282;63,23209866;64,35082572;63,8650777;92,77664439;100;38,18428661;1;46,3947622;44,66666667;100;79,63393795;74,76686821;89,78816795;91,04178318;47,00358333;75,94451149;36793664926;0,007544904;9546,071654;0,000811686;76,6;3,752569309;4,073212409;89,78816795;41,04178318;1,271914;0,568;0,142387541;76,5
ITA;1;Europe;Southern Europe;;60431283;41630,4488;Italy;66,88256273;68,24210917;68,15501065;70,25849207;69,87703492;98,45695047;100;58,43670781;51,88487633;70,10719471;70,33333333;100;22,31245017;64,21526117;91,13912356;96,3136258;40,44333333;75,9653609;7745242045;0,057142764;14609,17695;18,31050112;68,9;2,166642457;15,53750997;91,13912356;46,3136258;-0,446675;0,783;4,4959719;43,8
JAM;1;Americas;Latin America and the Caribbean;;2934855;9298,799235;Jamaica;48,06268565;51,47848669;55,16350042;60,49355472;59,28033068;100;79,13413331;56,08501629;21,09946084;52,10620348;37,33333333;66,09635581;64,46264461;55,96411125;48,66087742;73,86790022;91,78696083;71,43857949;0;-0,01088461;14021,25407;3,768678508;78,8;-3,390364419;7,107471077;48,66087742;23,86790022;0,19711294;0,702;0,007799195;61,2
JPN;1;Asia;Eastern Asia;Confucian;126529100;42793,9502;Japan;67,78658622;67,8933788;66,73440967;67,19846438;65,62404789;99,70989093;88,80417927;47,44321229;22,22706332;52,8248183;89,66666667;100;27,69475647;72,45380771;70,9510455;100;50,66456;73,8718685;1451598912;-0,00313366;11860,80307;8,856097346;63,1;3,104397643;14,46104871;70,9510455;53,93095067;-0,3700158;0,727;13,49023526;34,3
JOR;1;Asia;Western Asia;;9956011;9347,942243;Jordan;;38,50535243;36,06892913;35,32947329;38,39255711;99,90239079;;33,77740205;12,24334383;23,01037294;74,33333333;14,23698818;40,0906767;42,8869994;60,9559103;62,06966683;49,03313583;57,35290432;488165215,4;0;8444,350513;1,287901611;67,7;-8,576301182;11,98186466;60,9559103;12,06966683;1,22320474;0,251;0,038589534;75,9
KAZ;1;Asia;Central Asia;Post-communist;18276499;27830,58528;Kazakhstan;32,60757792;32,87959784;31,2643734;29,64106304;28,13778319;30,27123294;;22,31143121;6,30334755;14,30738938;1;80,82927501;36,86533312;39,56486938;64,92646574;13,02395106;63,29235833;47,08092504;4,49807E+11;0;5577,857803;0,893602921;95,2;-1,917072499;12,62693338;64,92646574;-36,97604894;0,8809834;0,119;0,774937058;61,6
KEN;1;Africa;Sub-Saharan Africa;;51393010;3461,441353;Kenya;33,38355463;36,44824529;32,16379653;37,47396318;40,49886811;100;100;57,20780406;48,8374199;68,68174132;56;28,01076462;1;28,33692154;22,55808125;54,83262216;24,99892;34,12987447;0;0,004903572;14301,95102;26,03169113;73,2;-7,198923538;21,17094615;22,55808125;4,832622157;1,80002592;0,297;0,104518829;93,5
KOR;1;Asia;Eastern Asia;Confucian;51635256;40111,77576;Korea, Rep.;58,48908046;58,74744771;59,82473567;61,42013636;60,2557241;99,76566867;45,35349496;34,42340952;38,57455631;39,45048693;76,66666667;100;95,45278402;90,70648356;69,91312572;97,976416;15,58605867;61,15853346;1172343821;-0,074656013;8605,85238;12,80737765;67;6,007875102;0,909443197;69,91312572;47,976416;-0,63310456;0,8;9,848015201;33,7
