ISO;Usable?;Continent;Region;Population;GDP/c PPP 2018 (US$);Country;Index-4;Index-3;Index-2;Index-1;Intergenerational Solidarity Index;Rank;Index0-H-Ind;Index0-En-1-Ind;Index0-En-2-Ind;Index0-En-3-Ind;Index0-En-T-Ind;Index0-Ec-1-Ind;Index0-Ec-2-Ind;Index0-Ec-3-Ind;Index0-Ec-T-Ind;Index0-S-1-Ind;Index0-S-2-Ind;Index0-S-3-Ind;Index0-S-T-Ind;Annual forest cover change  (%);Carbon footprint intensity ($ GDP (PPP) per GHa);Renewable and nuclear (% of energy consumption)*;Wealth inequality Gini coefficient ;Current account balance (%GDP);Adjusted Net Savings (%GNI);Primary pupil: teacher ratio;Child mortality, per 1000*;"Predicted birth rate per woman; adjusted for child mortality";Fossil hydrocarbon production (million Gj/capita);v2x_libdem;AdjDi;FSI
AFG;1;Asia;Western Asia;37172386;1950;Afghanistan;;;;;33,3;99;99,8;100;49,3;41,9;63,8;85,3;;14,7;33,3;1,77;49,2;1;17,3;0;12300;17,3;64,4;-20,2;2,94;44,7;70,6;4,63;1160;0,233;0,00242;105
ALB;1;Europe;Europe;2866376;13300;Albania;58,8;59,6;;65,3;63,9;34;96,7;88;51,9;71,5;70,4;90,3;17,6;35,5;47,8;61,8;90,9;80,6;77,7;-0,124;13000;53,2;62,9;-8,24;7,1;18,6;9,72;1,65;16900;0,429;3,25;58,9
DZA;1;Africa;North Africa and Middle East;42228429;15600;Algeria;46,3;45,9;41,7;37,6;34,6;93;67,6;;48,6;7,56;28,1;47,3;1;100;49,4;42,8;1;51,5;31,8;0,39;12100;0,499;75,8;-12,5;22,1;23,8;21,9;2,96;178000;0,139;0,0476;75,4
AGO;1;Africa;Sub-Saharan Africa;30809762;6440;Angola;25,7;25,8;20,4;13,2;13,9;120;73,1;79,6;55,1;39,4;58;61,7;84;1;48,9;1;1;1;1;-0,215;13800;13,7;71,5;-1,6;-15,9;50;88,8;5,26;145000;0,197;0,00478;87,8
AUS;1;Oceania;Oceania;24992369;51600;Australia;55;57,9;58,4;59,6;58,4;50;11,2;100;38,6;24,7;54,4;80,7;69,4;32,4;60,8;74,9;77,2;99,4;83,8;0,222;9660;5,42;65,8;-3,06;6,48;15,4;3,9;1,8;666000;0,824;1,58;19,7
AUT;1;Europe;Europe;8847037;55500;Austria;69,8;70,4;70,6;71,3;73,2;12;98;100;52,3;64,7;72,3;45,3;100;65,2;70,2;97,7;76,8;57,9;77,5;0,0557;13100;36,3;76,4;2,18;13;10,5;3,72;1,48;10100;0,715;9,85;25
AZE;1;Asia;Western Asia;9942334;18000;Azerbaijan;69,3;70,2;67,5;67,6;63,7;36;53,6;100;56,9;8,53;55,2;85,7;100;73;86,2;81,7;1;96,4;59,7;2,36;14200;1,01;64,3;5,31;14,6;13,8;26,5;1,89;268000;0,06;0,21;73,2
BHR;1;Asia;North Africa and Middle East;1569439;47200;Bahrain;37;38,9;38,7;35,6;36,7;90;22,6;;28,2;1;14,6;45,3;82,5;71;66,3;90,8;10,6;90;63,8;2,13;7040;0,00808;76,4;-1,75;14,2;11,9;7,56;2,04;525000;0,035;0;63,8
BGD;1;Asia;Western Asia;161356039;4360;Bangladesh;61,2;64,1;61,3;66,4;62,7;43;98,7;82,7;52,9;6,36;47,3;76,3;94;100;90,1;17,5;66,5;89,8;57,9;-0,182;13200;0,661;67,1;-0,597;25,9;33,3;36,2;2,05;6770;0,131;0,401;87,7
BLR;1;Europe;Europe;9485386;20000;Belarus;64,5;67,3;69,8;71,2;70,8;20;98,5;100;32,1;13,6;48,6;95,3;69,1;100;88,2;66,8;100;82,1;83;0,223;8020;1,72;61,4;-3,09;21,3;17,3;4,04;1,67;7360;0,122;0,777;68,2
BEL;1;Europe;Europe;11422068;50400;Belgium;76,5;76,3;75,5;76,1;74,7;9;100;100;46,5;48,4;65;80,3;93,9;49,7;74,6;93,9;76,8;87,4;86;0,0644;11600;21;65,9;-0,614;9,94;11,2;4;1,71;0;0,796;4,41;28,6
BLZ;1;Americas;Latin America and the Caribbean;383071;8790;Belize;;;;;35,9;92;97,4;66,8;14,8;53,5;45;28,3;15,9;1;15,1;52,2;78,4;74,9;68,5;-0,366;3690;19,2;81,5;-8,41;-0,137;21,1;15,3;2,4;13300;;0,238;62,5
BEN;1;Africa;Sub-Saharan Africa;11485048;2420;Benin;15,4;15,2;13,2;15,5;9,31;122;100;18,2;24,5;20,6;21,1;70,3;6,1;4,21;26,9;2,26;1;1;1,42;-1,15;6130;5,31;68,9;-9,39;0,843;44;99,9;4,54;0;0,535;0,0241;73,6
BOL;1;Americas;Latin America and the Caribbean;11353142;7860;Bolivia;49,4;50,7;48,6;47,7;41,9;82;83,9;54,4;38,9;24,4;39,2;40,3;60,6;16,2;39;63,3;26,7;58,3;49,5;-0,525;9730;8,4;77,9;-3,94;3,24;18,2;31;2,8;84100;0,399;3,51;72,9
BWA;1;Africa;Sub-Saharan Africa;2254126;18600;Botswana;49,2;49,6;47,3;48,9;45,6;76;95,9;28,4;36,6;38,1;34,4;39;100;100;79,7;46,9;1;56,6;34,8;-0,934;9160;10,2;78,3;5,56;26,1;22,6;40,6;2,84;20700;0,586;0,0805;59,5
BRA;1;Americas;Latin America and the Caribbean;209469333;16100;Brazil;57,7;57,4;57,5;57,8;56,7;54;93,7;81,1;70,9;57,1;69,7;25,7;80,7;34;46,8;53,4;25,6;89,9;56,3;-0,199;17700;36,6;82,3;-1,93;6,79;20,8;15,9;1,72;31800;0,563;8,1;71,8
BRN;1;Asia;Eastern Asia;428962;80800;Brunei Darussalam;52,4;54;54,5;52,9;53,4;59;1;100;72,7;3,83;58,8;38;100;100;79,3;99,2;1;95,1;65,1;0;18200;0,138;78,6;16,9;37,4;10,2;10,8;1,92;1780000;;0,166;57,5
BGR;1;Europe;Europe;7024216;22000;Bulgaria;68,9;69,4;70,4;73,2;71,3;19;93,6;100;40,3;60;66,8;84,3;100;57,4;80,6;65,4;77,5;61,5;68,1;0,452;10100;27,3;64,7;2,33;11,5;17,7;8,24;1,51;32700;0,499;2,18;50,6
BFA;1;Africa;Sub-Saharan Africa;19751535;1980;Burkina Faso;24,1;24,3;20,3;26,1;23,6;109;100;20;54,4;18,3;30,9;75,3;22,3;1;32,9;3,06;34,8;1;12,9;-1,11;13600;5,39;67,4;-7,77;-3,92;43;87,2;4,96;0;0,499;0,00795;83,9
BDI;1;Africa;Sub-Saharan Africa;11175378;743;Burundi;43,4;44,2;38,1;47,4;43,5;81;100;100;81,1;79;86,7;82;1;1;28;0,888;100;1;34;1,7;20300;39,6;65,4;-12,4;-19,3;46,2;67,5;5,31;0;0,05;0,0154;98,2
KHM;1;Asia;Eastern Asia;16249798;4350;Cambodia;39,1;42,6;39,1;45;44,4;80;100;11,2;53;56,5;40,2;65,3;10,6;57,3;44,4;2,06;74,9;70,2;49;-1,33;13200;19,1;70,4;-8,94;11,5;44,3;32,2;2,52;0;0,079;0,0262;82,5
CMR;1;Africa;Sub-Saharan Africa;25216237;3770;Cameroon;21,5;22,2;21,4;23,1;15,2;117;98,2;17,8;69,6;51,3;46,2;58,3;65,8;17,3;47,1;2,85;1;1;1,62;-1,16;17400;31,8;72,5;-3,42;3,47;43,3;86,1;4,37;8840;0,131;0,00803;97
CAN;1;Americas;North America;37058856;48100;Canada;58,7;58,9;58,3;57,8;56,4;55;28,4;98,7;34;55,2;62,6;58;70,7;35,1;54,6;69,6;54,7;66,1;63,5;-0,0134;8510;34,3;72,6;-2,93;7,01;16,6;5,28;1,55;467000;0,759;9,32;20
CHL;1;Americas;Latin America and the Caribbean;18729160;25200;Chile;62,6;60,9;60,2;61,6;60,8;46;98,7;100;48,2;40,4;62,9;42,3;78,5;25,5;48,8;61,7;67,2;91,5;73,5;1,73;12100;21,1;77,3;-2,15;5,11;18,6;7,88;1,74;6360;0,771;1,89;38,9
CHN;1;Asia;Eastern Asia;1392730000;18200;China;68,3;68,3;66,2;67,9;69,8;25;85,6;100;24,3;37,2;53,8;62;100;100;87,3;70,1;72,4;79,6;74,1;0,746;6080;10,2;71,4;1,76;21,4;16,5;10,8;1,65;74800;0,056;5,46;71,1
COL;1;Americas;Latin America and the Caribbean;49648685;15000;Colombia;55,8;55,4;56,2;58,4;52,5;61;80,1;95,5;75,8;47,9;73,1;31;54;17,4;34,1;41,3;40;98,6;60;-0,0456;18900;26,6;80,7;-4,6;3,48;24,3;15,7;1,83;105000;0,475;4,85;75,7
CRI;1;Americas;Latin America and the Caribbean;4999441;17600;Costa Rica;71,8;69,6;74,7;77,9;74,7;8;100;100;58,3;74,1;77,5;43,7;66,7;72,7;61;86,5;79,6;98,6;88,2;1,11;14600;48,4;76,9;-3,33;14,5;12,8;9,12;1,79;0;0,832;0,148;42
CIV;1;Africa;Sub-Saharan Africa;25069229;4200;Cote d'Ivoire;29,9;30,5;29,2;31,2;20,7;112;98,5;99,6;55;20,5;58,4;54;92,3;85,7;77,3;3,9;1;1;1,97;-0,00385;13800;8,07;73,8;-0,772;17,1;42,1;90,1;4,38;7450;0,451;0,0551;92,1
HRV;1;Europe;Europe;4089400;27500;Croatia;71,5;72,5;72,9;74;71,8;17;96,2;100;46,7;35,5;60,8;89,7;100;49,8;79,8;82,6;97,6;50;76,7;0,0208;11700;14,3;63,1;3,27;9,95;13,7;4,9;1,42;19400;0,573;1,32;47,5
CYP;1;Asia;Europe;1189265;;Cyprus;51;53,5;52,2;50,7;45,5;77;100;98,4;64;21,5;61,3;1;48,1;12;20,4;85,7;100;40,2;75,3;-0,0162;16000;3,44;89,8;-5,19;2,39;13;2,74;1,35;0;0,74;0,0669;57,8
CZE;1;Europe;Europe;10625695;39700;Czech Republic;60,7;62,5;65,6;71,4;66,8;30;86,2;100;40,6;50,4;63,7;47,3;100;41,5;62,9;60,3;100;67,9;76,1;0,0802;10200;17,2;75,8;0,764;8,29;18,9;3,16;1,56;71800;0,702;5,5;37,6
DNK;1;Europe;Europe;5797446;55100;Denmark;69;70,2;71,2;76,2;76,3;5;82,1;100;57,3;76,5;77,9;21,3;100;86,9;69,4;96,3;67,8;89,7;84,6;1,03;14300;26,1;83,6;7,74;17,4;10,7;4,22;1,72;93900;0,846;31,5;19,5
ECU;1;Americas;Latin America and the Caribbean;17084357;11700;Ecuador;57,4;58;58,1;60,3;56,2;56;85;47,4;59,1;41,7;49,4;41,3;93,2;57,9;64,1;40,5;59,2;72,5;57,4;-0,624;14800;19,2;77,6;-0,683;11,6;24,5;15,2;2,46;78300;0,472;1,23;71,2
EGY;1;Africa;North Africa and Middle East;98423595;12400;Egypt, Arab Rep.;36,4;35,8;;33,2;31,1;103;92,6;;59,7;17,6;38,6;1;61,7;13,8;25,5;44,1;12,5;36,1;30,9;0,829;14900;3,96;90,9;-3,83;2,75;23,4;23,7;3,33;37600;0,141;0,0422;88,4
SLV;1;Americas;Latin America and the Caribbean;6420744;8320;El Salvador;48;48,9;48,9;52,2;47,2;74;100;3,35;40,7;57,5;33,9;47;65;26,5;46,2;28,2;84,4;88,7;67,1;-1,63;10200;28,8;75,9;-3,5;5,3;28,7;15,4;2,07;0;0,455;0,129;69,8
EST;1;Europe;Europe;1320884;35500;Estonia;68,8;62,8;62,8;64,9;62;44;100;54,2;39;13,5;35,6;63;100;67,9;77;93,2;100;68,4;87,2;-0,528;9760;1,46;71,1;1,93;13,6;11,4;3,2;1,56;0;0,843;2,21;40,8
ETH;1;Africa;Sub-Saharan Africa;109224559;2020;Ethiopia;45,7;45,8;42,5;45,8;44,4;78;100;100;75,4;70,5;82;96;0,263;37,2;44,5;1;70,1;1;24;0,326;18900;39,5;61,2;-9,97;7,45;54,5;63,8;4,27;0;0,154;2,1;94,2
FJI;1;Oceania;Oceania;883483;11000;Fiji;55,3;54,9;49,4;53,4;51,1;65;100;100;47,1;13,6;53,6;68,7;42,7;45,4;52,3;57,2;24,2;61,5;47,6;0,48;11800;9,23;69,4;-5,73;9,07;19,7;24,7;2,72;0;0,383;0;71,7
FIN;1;Europe;Europe;5518050;47900;Finland;75,9;73,6;72,3;72,6;72;16;100;99,9;42,8;82;74,9;44,3;89,2;38,1;57,2;84,3;100;77,4;87,2;-0,00132;10700;47,5;76,7;-1,08;7,63;13,3;2,2;1,63;0;0,803;19,2;16,9
FRA;1;Europe;Europe;66987244;45300;France;74,3;74,7;74,8;76;75,5;7;99,9;100;61,7;75,2;79;71;93;42,4;68,8;63,3;80,8;93,7;79,3;0,67;15400;48,1;68,7;-0,7;8,47;18,2;4,12;1,95;605;0,773;5,98;32
GEO;1;Asia;Europe;3731000;11400;Georgia;57,1;62;56,6;61,6;59,3;48;99,6;100;47,6;16;54,5;74;1;45,7;40,2;100;94,6;90,8;95,1;0;11900;19,3;67,8;-10,6;9,15;9,01;10,6;2,02;2020;0,53;6,75;72
DEU;1;Europe;Europe;82927922;53700;Germany;68,1;68,9;68,6;68,8;67,3;28;94,5;97,2;60,3;30;62,5;28;100;67,3;65,1;90;76,3;60,6;75,6;-0,0284;15100;10,7;81,6;7,87;13,5;12,1;3,86;1,5;28100;0,774;5,75;24,7
GHA;1;Africa;Sub-Saharan Africa;29767108;4740;Ghana;32,2;33,6;30,6;36,4;32,4;100;98,1;100;41,9;26,6;56,2;72,7;47,1;1;40,2;24,6;4,79;16;15,1;0,305;10500;27,4;68,2;-5,29;-3,64;30,2;54,9;3,82;9700;0,531;0,173;65,9
GRC;1;Europe;Europe;10727668;29600;Greece;56,3;59,7;63;63,4;63,6;37;95,7;100;44;47,3;63,8;72,7;82,7;1;52,1;100;96;37,3;77,8;0,751;11000;13,5;68,2;-1,73;-5,3;9,46;4,5;1,33;22000;0,708;0,375;53,9
GIN;1;Africa;Sub-Saharan Africa;12414318;2630;Guinea;19,4;19,3;16,3;16,9;10,1;121;100;51,7;49,7;35,5;45,6;61,3;1;1;21,1;1,18;1;1;1,06;-0,563;12400;11,3;71,6;-10,2;-23;45,6;107;4,41;0;0,176;0,0181;99,4
HND;1;Americas;Latin America and the Caribbean;9587522;5130;Honduras;;;;;47;75;100;1;41,1;42,7;28,3;32;59,3;78,7;56,7;31,1;93,9;69,2;64,7;-2,55;10300;24,2;80,4;-4,07;15,7;27,7;19,5;2,54;0;0,225;0,355;77,8
HUN;1;Europe;Europe;9768785;30700;Hungary;71,1;72;74,4;77,2;76,2;6;96,5;100;53,9;56,2;70;79,3;100;59,1;79,5;95,8;90,6;53,7;80;0,223;13500;22,9;66,2;2,7;11,8;10,8;5,08;1,45;17800;0,441;9,27;49,6
ISL;1;Europe;Europe;353574;57300;Iceland;74;76,4;78,3;87,3;85,7;1;100;;71,4;100;85,7;56,3;100;64,4;73,6;100;100;99;99,7;2,72;17800;83,1;73,1;4,67;12,9;10;2,18;1,82;0;0,774;15,6;19,8
IND;1;Asia;Western Asia;1352617328;7760;India;52,1;52,7;52,5;55;50,7;68;97,8;100;43,6;28,8;57,5;15,3;86,4;96,9;66,2;19;1;83,2;34,4;0,253;10900;8,94;85,4;-1,36;19,4;32,6;43,8;2,2;11200;0,417;0,776;74,4
IDN;1;Asia;Eastern Asia;267663435;13100;Indonesia;47,6;47,8;47,9;49;48,5;72;88,8;39,3;72,8;20,7;44,3;20;77;57,3;51,4;73,6;1;78,3;51;-0,746;18200;3,99;84;-2,3;11,5;15,7;28;2,32;57700;0,502;2,65;70,4
IRL;1;Europe;Europe;4853506;83200;Ireland;71,9;73,5;71,6;74,7;73,6;11;97,8;100;87;43,7;76,9;23,3;100;78,8;67,4;73,5;60,4;97,9;77,3;0,759;21700;11,8;83;6,16;15,8;15,7;3,82;1,85;11200;0,76;0,671;20,6
ISR;1;Asia;North Africa and Middle East;8883800;39800;Israel;62,2;62,8;63,2;64,4;63,9;35;92,8;100;38,2;1;46,4;44,7;100;79,6;74,8;89,8;91;47;75,9;1,35;9550;0,000812;76,6;3,75;15,9;12,1;3,92;3,07;36800;0,568;0,142;76,5
ITA;1;Europe;Europe;60431283;41600;Italy;66,9;68,2;68,2;70,3;69,9;23;98,5;100;58,4;51,9;70,1;70,3;100;22,3;64,2;91,1;96,3;40,4;76;0,582;14600;18,3;68,9;2,17;4,46;11,8;3,44;1,35;7750;0,783;4,5;43,8
JAM;1;Americas;Latin America and the Caribbean;2934855;9300;Jamaica;49,1;52,6;56,3;61,7;60,5;47;100;89;56,1;21,1;55,4;37,3;66,1;64,5;56;48,7;73,9;91,8;71,4;-0,113;14000;3,77;78,8;-3,39;12,9;22,1;15,9;2;0;0,702;0,0078;61,2
JPN;1;Asia;Eastern Asia;126529100;42800;Japan;67,8;67,9;67,8;68,7;67;29;99,7;99,3;47,4;22,2;56,3;89,7;100;27,7;72,5;71;100;50,7;73,9;-0,00668;11900;8,86;63,1;3,1;5,54;16,3;2,8;1,43;1450;0,727;13,5;34,3
JOR;1;Asia;North Africa and Middle East;9956011;9350;Jordan;;48,3;46,1;45,3;49,3;70;99,9;100;33,8;12,2;48,7;74,3;14,2;40,1;42,9;61;62,1;49;57,4;0;8440;1,29;67,7;-8,58;8,02;18,8;17,7;3,02;488;0,251;0,0386;75,9
KAZ;1;Asia;Western Asia;18276499;27800;Kazakhstan;43,8;44,4;43,1;42;40,6;83;30,3;100;22,3;6,3;42,9;1;80,8;36,9;39,6;64,9;13;63,3;47,1;0;5580;0,894;95,2;-1,92;7,37;17,8;12,2;2,68;450000;0,119;0,775;61,6
KEN;1;Africa;Sub-Saharan Africa;51393010;3460;Kenya;33,4;36,4;32,2;37,5;40,5;84;100;100;57,2;48,8;68,7;56;28;1;28,3;22,6;54,8;25;34,1;0,836;14300;26;73,2;-7,2;-1,17;31;46,4;3,6;0;0,297;0,105;93,5
KOR;1;Asia;Eastern Asia;51635256;40100;Korea, Rep.;64,4;64,9;65,9;67,2;66;32;99,8;82,4;34,4;38,6;51,8;76,7;100;95,5;90,7;69,9;98;15,6;61,2;-0,184;8610;12,8;67;6,01;19,1;16,6;3,5;1,17;1170;0,8;9,85;33,7
